Finally - out of queue
Fri Jul 19 12:04:33 2024       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 515.105.01   Driver Version: 515.105.01   CUDA Version: 11.7     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla V100-PCIE...  Off  | 00000000:5A:00.0 Off |                    0 |
| N/A   69C    P0   233W / 250W |  12761MiB / 32768MiB |     96%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   1  Tesla V100-PCIE...  Off  | 00000000:5E:00.0 Off |                    0 |
| N/A   24C    P0    24W / 250W |      0MiB / 32768MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   2  Tesla V100-PCIE...  Off  | 00000000:62:00.0 Off |                    0 |
| N/A   64C    P0   236W / 250W |  17135MiB / 32768MiB |     82%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   3  Tesla V100-PCIE...  Off  | 00000000:66:00.0 Off |                    0 |
| N/A   56C    P0   194W / 250W |  17135MiB / 32768MiB |     81%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|    0   N/A  N/A   1115531      C   python                          12751MiB |
|    2   N/A  N/A    709255      C   python                          17131MiB |
|    3   N/A  N/A    710091      C   python                          17131MiB |
+-----------------------------------------------------------------------------+
------------------------ ft-medical.py ---------------------------
------------------------  ---------------------------
	output_dir: ./out
	cache_dir: /dpc/kunf0097/l3-8b
	train_data_path: ./data/medical.json
	model_name: meta-llama/Meta-Llama-3-8B-Instruct
	model_save_path: /dpc/kunf0097/l3-8b/model/meta-llama/Meta-Llama-3-8B-Instruct-v240719120439
	run_id: 240719120439
	chpt_dir: /dpc/kunf0097/l3-8b/chpt/240719120439
	last_checkpoint: None
	per_device_train_batch_size: 2
	gradient_accumulation_steps: 1
------------------------  ---------------------------
The token has not been saved to the git credentials helper. Pass `add_to_git_credential=True` in this function directly or `--add-to-git-credential` if using via `huggingface-cli` if you want to set the git credential as well.
Token is valid (permission: write).
Your token has been saved to /home/kunet.ae/ku5001069/.cache/huggingface/token
Login successful
{'loss': 3.7367, 'grad_norm': 3.5485143661499023, 'learning_rate': 0.0003, 'epoch': 0.0}
{'loss': 1.9613, 'grad_norm': 1.9994802474975586, 'learning_rate': 0.00026798152387181163, 'epoch': 0.32}
{'loss': 2.0969, 'grad_norm': 1.7181029319763184, 'learning_rate': 0.0002679797720265346, 'epoch': 0.32}
{'loss': 1.9121, 'grad_norm': 1.6780946254730225, 'learning_rate': 0.00026797802018125753, 'epoch': 0.32}
{'loss': 2.4115, 'grad_norm': 2.0496139526367188, 'learning_rate': 0.00026797626833598056, 'epoch': 0.32}
{'loss': 1.9307, 'grad_norm': 1.8884446620941162, 'learning_rate': 0.0002679745164907035, 'epoch': 0.32}
{'loss': 2.1694, 'grad_norm': 1.8005290031433105, 'learning_rate': 0.0002679727646454265, 'epoch': 0.32}
{'loss': 1.8044, 'grad_norm': 1.606421947479248, 'learning_rate': 0.00026797101280014944, 'epoch': 0.32}
{'loss': 2.2375, 'grad_norm': 1.9548782110214233, 'learning_rate': 0.00026796926095487247, 'epoch': 0.32}
{'loss': 1.7955, 'grad_norm': 1.695655345916748, 'learning_rate': 0.0002679675091095954, 'epoch': 0.32}
{'loss': 2.189, 'grad_norm': 2.086273193359375, 'learning_rate': 0.0002679657572643184, 'epoch': 0.32}
{'loss': 1.9496, 'grad_norm': 1.7037924528121948, 'learning_rate': 0.0002679640054190414, 'epoch': 0.32}
{'loss': 1.9589, 'grad_norm': 1.7458808422088623, 'learning_rate': 0.0002679622535737643, 'epoch': 0.32}
{'loss': 2.4529, 'grad_norm': 1.8594684600830078, 'learning_rate': 0.00026796050172848735, 'epoch': 0.32}
{'loss': 0.9682, 'grad_norm': 1.566870927810669, 'learning_rate': 0.00026795874988321027, 'epoch': 0.32}
{'loss': 1.856, 'grad_norm': 1.5628550052642822, 'learning_rate': 0.0002679569980379333, 'epoch': 0.32}
{'loss': 2.3897, 'grad_norm': 1.9366894960403442, 'learning_rate': 0.0002679552461926562, 'epoch': 0.32}
{'loss': 2.003, 'grad_norm': 1.958257794380188, 'learning_rate': 0.00026795349434737925, 'epoch': 0.32}
{'loss': 2.1181, 'grad_norm': 1.4976578950881958, 'learning_rate': 0.00026795174250210217, 'epoch': 0.32}
{'loss': 2.2259, 'grad_norm': 1.9853705167770386, 'learning_rate': 0.0002679499906568252, 'epoch': 0.32}
{'loss': 1.6537, 'grad_norm': 2.016925573348999, 'learning_rate': 0.0002679482388115481, 'epoch': 0.32}
{'loss': 2.4119, 'grad_norm': 1.8576198816299438, 'learning_rate': 0.0002679464869662711, 'epoch': 0.32}
{'loss': 2.0915, 'grad_norm': 1.6350871324539185, 'learning_rate': 0.0002679447351209941, 'epoch': 0.32}
{'loss': 2.1303, 'grad_norm': 1.5564308166503906, 'learning_rate': 0.00026794298327571705, 'epoch': 0.32}
{'loss': 2.1292, 'grad_norm': 2.0484001636505127, 'learning_rate': 0.00026794123143044, 'epoch': 0.32}
{'loss': 2.354, 'grad_norm': 2.3157854080200195, 'learning_rate': 0.000267939479585163, 'epoch': 0.32}
{'loss': 2.4806, 'grad_norm': 1.6884011030197144, 'learning_rate': 0.000267937727739886, 'epoch': 0.32}
{'loss': 1.8442, 'grad_norm': 1.867303490638733, 'learning_rate': 0.00026793597589460895, 'epoch': 0.32}
{'loss': 2.1388, 'grad_norm': 2.0009925365448, 'learning_rate': 0.00026793422404933193, 'epoch': 0.32}
{'loss': 2.5302, 'grad_norm': 2.7103073596954346, 'learning_rate': 0.0002679324722040549, 'epoch': 0.32}
{'loss': 1.5761, 'grad_norm': 1.8033655881881714, 'learning_rate': 0.0002679307203587779, 'epoch': 0.32}
{'loss': 2.256, 'grad_norm': 1.7593274116516113, 'learning_rate': 0.00026792896851350086, 'epoch': 0.32}
{'loss': 2.4795, 'grad_norm': 1.8640137910842896, 'learning_rate': 0.00026792721666822383, 'epoch': 0.32}
{'loss': 2.6685, 'grad_norm': 2.5004653930664062, 'learning_rate': 0.0002679254648229468, 'epoch': 0.32}
{'loss': 1.9338, 'grad_norm': 1.8109591007232666, 'learning_rate': 0.0002679237129776698, 'epoch': 0.32}
{'loss': 1.9901, 'grad_norm': 2.0023210048675537, 'learning_rate': 0.00026792196113239276, 'epoch': 0.32}
{'loss': 1.9043, 'grad_norm': 1.8760998249053955, 'learning_rate': 0.00026792020928711574, 'epoch': 0.32}
{'loss': 2.4546, 'grad_norm': 2.175286054611206, 'learning_rate': 0.0002679184574418387, 'epoch': 0.32}
{'loss': 1.9932, 'grad_norm': 2.0063164234161377, 'learning_rate': 0.0002679167055965617, 'epoch': 0.32}
{'loss': 2.018, 'grad_norm': 1.8530941009521484, 'learning_rate': 0.00026791495375128467, 'epoch': 0.32}
{'loss': 2.3334, 'grad_norm': 2.005984306335449, 'learning_rate': 0.00026791320190600764, 'epoch': 0.32}
{'loss': 2.1704, 'grad_norm': 1.6447101831436157, 'learning_rate': 0.0002679114500607306, 'epoch': 0.32}
{'loss': 1.7497, 'grad_norm': 1.8435598611831665, 'learning_rate': 0.0002679096982154536, 'epoch': 0.32}
{'loss': 1.9419, 'grad_norm': 2.222353458404541, 'learning_rate': 0.00026790794637017657, 'epoch': 0.32}
{'loss': 2.904, 'grad_norm': 1.7801555395126343, 'learning_rate': 0.00026790619452489954, 'epoch': 0.32}
{'loss': 2.0371, 'grad_norm': 1.6276837587356567, 'learning_rate': 0.0002679044426796225, 'epoch': 0.32}
{'loss': 2.1846, 'grad_norm': 1.7193909883499146, 'learning_rate': 0.0002679026908343455, 'epoch': 0.32}
{'loss': 2.2689, 'grad_norm': 1.6620537042617798, 'learning_rate': 0.00026790093898906847, 'epoch': 0.32}
{'loss': 2.8172, 'grad_norm': 2.432152509689331, 'learning_rate': 0.00026789918714379145, 'epoch': 0.32}
{'loss': 1.9076, 'grad_norm': 1.664636492729187, 'learning_rate': 0.00026789743529851437, 'epoch': 0.32}
{'loss': 2.4206, 'grad_norm': 1.771928071975708, 'learning_rate': 0.0002678956834532374, 'epoch': 0.32}
{'loss': 2.4752, 'grad_norm': 2.1327271461486816, 'learning_rate': 0.0002678939316079604, 'epoch': 0.32}
{'loss': 2.3406, 'grad_norm': 1.75482177734375, 'learning_rate': 0.00026789217976268335, 'epoch': 0.32}
{'loss': 1.8806, 'grad_norm': 1.6332250833511353, 'learning_rate': 0.00026789042791740633, 'epoch': 0.32}
{'loss': 2.3866, 'grad_norm': 2.049534320831299, 'learning_rate': 0.0002678886760721293, 'epoch': 0.32}
{'loss': 2.3065, 'grad_norm': 1.9230034351348877, 'learning_rate': 0.0002678869242268523, 'epoch': 0.32}
{'loss': 1.9148, 'grad_norm': 1.6874487400054932, 'learning_rate': 0.00026788517238157526, 'epoch': 0.32}
{'loss': 1.862, 'grad_norm': 1.7197456359863281, 'learning_rate': 0.00026788342053629823, 'epoch': 0.32}
{'loss': 1.3716, 'grad_norm': 1.422080397605896, 'learning_rate': 0.00026788166869102115, 'epoch': 0.32}
{'loss': 2.3271, 'grad_norm': 1.8130773305892944, 'learning_rate': 0.0002678799168457442, 'epoch': 0.32}
{'loss': 1.6684, 'grad_norm': 1.748153567314148, 'learning_rate': 0.0002678781650004671, 'epoch': 0.32}
{'loss': 2.2723, 'grad_norm': 1.7425041198730469, 'learning_rate': 0.00026787641315519014, 'epoch': 0.32}
{'loss': 2.1784, 'grad_norm': 1.761499047279358, 'learning_rate': 0.00026787466130991306, 'epoch': 0.32}
{'loss': 1.8626, 'grad_norm': 1.9919753074645996, 'learning_rate': 0.0002678729094646361, 'epoch': 0.32}
{'loss': 2.033, 'grad_norm': 1.7898566722869873, 'learning_rate': 0.000267871157619359, 'epoch': 0.32}
{'loss': 1.8009, 'grad_norm': 1.541146993637085, 'learning_rate': 0.00026786940577408204, 'epoch': 0.32}
{'loss': 2.8325, 'grad_norm': 2.0708208084106445, 'learning_rate': 0.00026786765392880496, 'epoch': 0.32}
{'loss': 2.1856, 'grad_norm': 1.6317535638809204, 'learning_rate': 0.00026786590208352794, 'epoch': 0.32}
{'loss': 2.2352, 'grad_norm': 1.734703540802002, 'learning_rate': 0.0002678641502382509, 'epoch': 0.32}
{'loss': 2.331, 'grad_norm': 1.7204675674438477, 'learning_rate': 0.0002678623983929739, 'epoch': 0.32}
{'loss': 1.9035, 'grad_norm': 1.912060260772705, 'learning_rate': 0.0002678606465476969, 'epoch': 0.32}
{'loss': 2.1437, 'grad_norm': 1.8488203287124634, 'learning_rate': 0.00026785889470241984, 'epoch': 0.32}
{'loss': 2.1867, 'grad_norm': 1.9836379289627075, 'learning_rate': 0.00026785714285714287, 'epoch': 0.32}
{'loss': 2.2167, 'grad_norm': 1.7048192024230957, 'learning_rate': 0.0002678553910118658, 'epoch': 0.32}
{'loss': 2.3941, 'grad_norm': 1.9232310056686401, 'learning_rate': 0.0002678536391665888, 'epoch': 0.32}
{'loss': 2.1576, 'grad_norm': 1.5866905450820923, 'learning_rate': 0.00026785188732131174, 'epoch': 0.32}
{'loss': 2.3449, 'grad_norm': 2.089590549468994, 'learning_rate': 0.0002678501354760347, 'epoch': 0.32}
{'loss': 2.0617, 'grad_norm': 1.7667391300201416, 'learning_rate': 0.0002678483836307577, 'epoch': 0.32}
{'loss': 2.0788, 'grad_norm': 1.6631457805633545, 'learning_rate': 0.00026784663178548067, 'epoch': 0.32}
{'loss': 2.2472, 'grad_norm': 1.9115322828292847, 'learning_rate': 0.00026784487994020365, 'epoch': 0.32}
{'loss': 1.8751, 'grad_norm': 2.2469208240509033, 'learning_rate': 0.0002678431280949266, 'epoch': 0.32}
{'loss': 2.3845, 'grad_norm': 1.746869444847107, 'learning_rate': 0.0002678413762496496, 'epoch': 0.32}
{'loss': 2.1527, 'grad_norm': 1.641658067703247, 'learning_rate': 0.0002678396244043726, 'epoch': 0.32}
{'loss': 1.9488, 'grad_norm': 2.1543707847595215, 'learning_rate': 0.00026783787255909555, 'epoch': 0.32}
{'loss': 2.1353, 'grad_norm': 10.477290153503418, 'learning_rate': 0.00026783612071381853, 'epoch': 0.32}
{'loss': 2.2705, 'grad_norm': 2.0652289390563965, 'learning_rate': 0.0002678343688685415, 'epoch': 0.32}
{'loss': 2.7927, 'grad_norm': 1.8418922424316406, 'learning_rate': 0.0002678326170232645, 'epoch': 0.32}
{'loss': 2.0012, 'grad_norm': 1.5740036964416504, 'learning_rate': 0.00026783086517798746, 'epoch': 0.32}
{'loss': 1.5182, 'grad_norm': 1.3251980543136597, 'learning_rate': 0.00026782911333271043, 'epoch': 0.32}
{'loss': 1.546, 'grad_norm': 1.73036789894104, 'learning_rate': 0.0002678273614874334, 'epoch': 0.32}
{'loss': 2.1608, 'grad_norm': 2.1550092697143555, 'learning_rate': 0.0002678256096421564, 'epoch': 0.32}
{'loss': 2.2112, 'grad_norm': 1.956800937652588, 'learning_rate': 0.00026782385779687936, 'epoch': 0.32}
{'loss': 2.1285, 'grad_norm': 2.1509034633636475, 'learning_rate': 0.00026782210595160233, 'epoch': 0.32}
{'loss': 1.9815, 'grad_norm': 2.068390369415283, 'learning_rate': 0.0002678203541063253, 'epoch': 0.32}
{'loss': 1.9702, 'grad_norm': 1.981235384941101, 'learning_rate': 0.0002678186022610483, 'epoch': 0.32}
{'loss': 2.4732, 'grad_norm': 2.1041667461395264, 'learning_rate': 0.00026781685041577126, 'epoch': 0.32}
{'loss': 2.481, 'grad_norm': 2.0096311569213867, 'learning_rate': 0.00026781509857049424, 'epoch': 0.32}
{'loss': 2.7998, 'grad_norm': 2.0472419261932373, 'learning_rate': 0.0002678133467252172, 'epoch': 0.32}
{'loss': 2.2864, 'grad_norm': 1.5484371185302734, 'learning_rate': 0.0002678115948799402, 'epoch': 0.32}
{'loss': 2.1023, 'grad_norm': 2.193934202194214, 'learning_rate': 0.00026780984303466317, 'epoch': 0.32}
{'loss': 1.792, 'grad_norm': 1.8624166250228882, 'learning_rate': 0.00026780809118938614, 'epoch': 0.32}
{'loss': 1.8676, 'grad_norm': 1.6767886877059937, 'learning_rate': 0.0002678063393441091, 'epoch': 0.32}
{'loss': 1.9773, 'grad_norm': 1.6156973838806152, 'learning_rate': 0.0002678045874988321, 'epoch': 0.32}
{'loss': 1.4954, 'grad_norm': 1.448803424835205, 'learning_rate': 0.00026780283565355507, 'epoch': 0.32}
{'loss': 2.0324, 'grad_norm': 1.9827022552490234, 'learning_rate': 0.000267801083808278, 'epoch': 0.32}
{'loss': 1.9067, 'grad_norm': 1.7509431838989258, 'learning_rate': 0.000267799331963001, 'epoch': 0.32}
{'loss': 1.5087, 'grad_norm': 2.0995302200317383, 'learning_rate': 0.00026779758011772394, 'epoch': 0.32}
{'loss': 2.4218, 'grad_norm': 1.6637992858886719, 'learning_rate': 0.000267795828272447, 'epoch': 0.32}
{'loss': 2.465, 'grad_norm': 1.8195855617523193, 'learning_rate': 0.0002677940764271699, 'epoch': 0.32}
{'loss': 1.8765, 'grad_norm': 1.7640849351882935, 'learning_rate': 0.0002677923245818929, 'epoch': 0.32}
{'loss': 2.3169, 'grad_norm': 1.578654170036316, 'learning_rate': 0.0002677905727366159, 'epoch': 0.32}
{'loss': 2.6592, 'grad_norm': 1.7339444160461426, 'learning_rate': 0.0002677888208913389, 'epoch': 0.32}
{'loss': 2.2065, 'grad_norm': 1.9247528314590454, 'learning_rate': 0.00026778706904606185, 'epoch': 0.32}
{'loss': 1.7164, 'grad_norm': 1.980678915977478, 'learning_rate': 0.0002677853172007848, 'epoch': 0.32}
{'loss': 1.7293, 'grad_norm': 1.537474274635315, 'learning_rate': 0.0002677835653555078, 'epoch': 0.32}
{'loss': 2.1164, 'grad_norm': 1.9295700788497925, 'learning_rate': 0.0002677818135102307, 'epoch': 0.32}
{'loss': 1.943, 'grad_norm': 1.7992613315582275, 'learning_rate': 0.00026778006166495376, 'epoch': 0.32}
{'loss': 1.8788, 'grad_norm': 1.8761277198791504, 'learning_rate': 0.0002677783098196767, 'epoch': 0.32}
{'loss': 2.1763, 'grad_norm': 1.831772804260254, 'learning_rate': 0.0002677765579743997, 'epoch': 0.32}
{'loss': 2.2576, 'grad_norm': 1.9214470386505127, 'learning_rate': 0.00026777480612912263, 'epoch': 0.32}
{'loss': 2.5002, 'grad_norm': 1.9062871932983398, 'learning_rate': 0.00026777305428384566, 'epoch': 0.32}
{'loss': 2.5928, 'grad_norm': 2.288919687271118, 'learning_rate': 0.0002677713024385686, 'epoch': 0.32}
{'loss': 1.9538, 'grad_norm': 1.7834008932113647, 'learning_rate': 0.00026776955059329156, 'epoch': 0.32}
{'loss': 1.9954, 'grad_norm': 2.1843740940093994, 'learning_rate': 0.00026776779874801453, 'epoch': 0.32}
{'loss': 1.2395, 'grad_norm': 1.4268643856048584, 'learning_rate': 0.0002677660469027375, 'epoch': 0.32}
{'loss': 2.1907, 'grad_norm': 1.7818233966827393, 'learning_rate': 0.0002677642950574605, 'epoch': 0.32}
{'loss': 2.0857, 'grad_norm': 1.9842705726623535, 'learning_rate': 0.00026776254321218346, 'epoch': 0.32}
{'loss': 1.9282, 'grad_norm': 2.076467752456665, 'learning_rate': 0.00026776079136690644, 'epoch': 0.32}
{'loss': 2.2823, 'grad_norm': 2.611034870147705, 'learning_rate': 0.0002677590395216294, 'epoch': 0.32}
{'loss': 2.7998, 'grad_norm': 1.8414790630340576, 'learning_rate': 0.00026775728767635244, 'epoch': 0.32}
{'loss': 1.9986, 'grad_norm': 1.9339543581008911, 'learning_rate': 0.00026775553583107537, 'epoch': 0.32}
{'loss': 1.6459, 'grad_norm': 1.6401647329330444, 'learning_rate': 0.00026775378398579834, 'epoch': 0.32}
{'loss': 2.4713, 'grad_norm': 1.756993293762207, 'learning_rate': 0.0002677520321405213, 'epoch': 0.32}
{'loss': 1.7806, 'grad_norm': 1.589680552482605, 'learning_rate': 0.0002677502802952443, 'epoch': 0.32}
{'loss': 1.9232, 'grad_norm': 1.647533893585205, 'learning_rate': 0.00026774852844996727, 'epoch': 0.32}
{'loss': 2.2021, 'grad_norm': 2.023322343826294, 'learning_rate': 0.00026774677660469025, 'epoch': 0.32}
{'loss': 2.0656, 'grad_norm': 1.9723674058914185, 'learning_rate': 0.0002677450247594132, 'epoch': 0.32}
{'loss': 2.3141, 'grad_norm': 1.7169015407562256, 'learning_rate': 0.0002677432729141362, 'epoch': 0.32}
{'loss': 2.2645, 'grad_norm': 1.7311595678329468, 'learning_rate': 0.00026774152106885917, 'epoch': 0.32}
{'loss': 2.3658, 'grad_norm': 1.8167697191238403, 'learning_rate': 0.00026773976922358215, 'epoch': 0.32}
{'loss': 2.3471, 'grad_norm': 1.9747775793075562, 'learning_rate': 0.0002677380173783051, 'epoch': 0.32}
{'loss': 2.0163, 'grad_norm': 1.8066049814224243, 'learning_rate': 0.0002677362655330281, 'epoch': 0.32}
{'loss': 2.1843, 'grad_norm': 1.879805326461792, 'learning_rate': 0.0002677345136877511, 'epoch': 0.32}
{'loss': 2.2178, 'grad_norm': 1.6049091815948486, 'learning_rate': 0.00026773276184247405, 'epoch': 0.32}
{'loss': 1.2976, 'grad_norm': 1.838353157043457, 'learning_rate': 0.00026773100999719703, 'epoch': 0.32}
{'loss': 2.3716, 'grad_norm': 2.102595329284668, 'learning_rate': 0.00026772925815192, 'epoch': 0.32}
{'loss': 2.2616, 'grad_norm': 1.8349477052688599, 'learning_rate': 0.000267727506306643, 'epoch': 0.32}
{'loss': 2.0563, 'grad_norm': 1.8752470016479492, 'learning_rate': 0.00026772575446136596, 'epoch': 0.32}
{'loss': 2.1384, 'grad_norm': 1.722188949584961, 'learning_rate': 0.00026772400261608893, 'epoch': 0.32}
{'loss': 1.8389, 'grad_norm': 1.9039915800094604, 'learning_rate': 0.0002677222507708119, 'epoch': 0.32}
{'loss': 2.6111, 'grad_norm': 2.320136070251465, 'learning_rate': 0.0002677204989255349, 'epoch': 0.32}
{'loss': 1.9782, 'grad_norm': 1.889244794845581, 'learning_rate': 0.00026771874708025786, 'epoch': 0.32}
{'loss': 2.7415, 'grad_norm': 1.9241217374801636, 'learning_rate': 0.00026771699523498084, 'epoch': 0.32}
{'loss': 1.9631, 'grad_norm': 1.9697984457015991, 'learning_rate': 0.0002677152433897038, 'epoch': 0.32}
{'loss': 1.1861, 'grad_norm': 2.5590243339538574, 'learning_rate': 0.0002677134915444268, 'epoch': 0.32}
{'loss': 2.2453, 'grad_norm': 1.988049864768982, 'learning_rate': 0.00026771173969914976, 'epoch': 0.32}
{'loss': 2.2974, 'grad_norm': 1.8895847797393799, 'learning_rate': 0.00026770998785387274, 'epoch': 0.32}
{'loss': 1.9757, 'grad_norm': 1.5795652866363525, 'learning_rate': 0.0002677082360085957, 'epoch': 0.32}
{'loss': 2.0679, 'grad_norm': 1.9399487972259521, 'learning_rate': 0.0002677064841633187, 'epoch': 0.32}
{'loss': 1.8738, 'grad_norm': 1.5922942161560059, 'learning_rate': 0.0002677047323180416, 'epoch': 0.32}
{'loss': 1.3967, 'grad_norm': 1.7288451194763184, 'learning_rate': 0.00026770298047276464, 'epoch': 0.32}
{'loss': 2.772, 'grad_norm': 1.9810020923614502, 'learning_rate': 0.00026770122862748756, 'epoch': 0.32}
{'loss': 1.9835, 'grad_norm': 1.6382807493209839, 'learning_rate': 0.0002676994767822106, 'epoch': 0.32}
{'loss': 1.8971, 'grad_norm': 2.2738003730773926, 'learning_rate': 0.0002676977249369335, 'epoch': 0.32}
{'loss': 2.5425, 'grad_norm': 1.8921126127243042, 'learning_rate': 0.00026769597309165655, 'epoch': 0.32}
{'loss': 2.1855, 'grad_norm': 1.7325154542922974, 'learning_rate': 0.00026769422124637947, 'epoch': 0.32}
{'loss': 1.7884, 'grad_norm': 1.6135895252227783, 'learning_rate': 0.0002676924694011025, 'epoch': 0.32}
{'loss': 2.1266, 'grad_norm': 2.4360110759735107, 'learning_rate': 0.0002676907175558255, 'epoch': 0.32}
{'loss': 2.5463, 'grad_norm': 2.6576638221740723, 'learning_rate': 0.0002676889657105484, 'epoch': 0.32}
{'loss': 2.1911, 'grad_norm': 2.312763214111328, 'learning_rate': 0.0002676872138652714, 'epoch': 0.32}
{'loss': 1.7544, 'grad_norm': 1.7478636503219604, 'learning_rate': 0.00026768546201999435, 'epoch': 0.32}
{'loss': 2.1579, 'grad_norm': 1.9810012578964233, 'learning_rate': 0.0002676837101747174, 'epoch': 0.32}
{'loss': 2.103, 'grad_norm': 1.8385603427886963, 'learning_rate': 0.0002676819583294403, 'epoch': 0.32}
{'loss': 1.9441, 'grad_norm': 1.8924192190170288, 'learning_rate': 0.00026768020648416333, 'epoch': 0.32}
{'loss': 2.5958, 'grad_norm': 1.8627349138259888, 'learning_rate': 0.00026767845463888625, 'epoch': 0.32}
{'loss': 1.5115, 'grad_norm': 1.747756004333496, 'learning_rate': 0.00026767670279360923, 'epoch': 0.32}
{'loss': 1.7672, 'grad_norm': 1.4895521402359009, 'learning_rate': 0.0002676749509483322, 'epoch': 0.32}
{'loss': 1.8806, 'grad_norm': 2.254068613052368, 'learning_rate': 0.0002676731991030552, 'epoch': 0.32}
{'loss': 1.8983, 'grad_norm': 1.8122072219848633, 'learning_rate': 0.00026767144725777816, 'epoch': 0.32}
{'loss': 2.3282, 'grad_norm': 1.6755579710006714, 'learning_rate': 0.00026766969541250113, 'epoch': 0.32}
{'loss': 1.9369, 'grad_norm': 1.6061149835586548, 'learning_rate': 0.0002676679435672241, 'epoch': 0.32}
{'loss': 2.2487, 'grad_norm': 2.060967445373535, 'learning_rate': 0.0002676661917219471, 'epoch': 0.32}
{'loss': 1.9838, 'grad_norm': 2.012390375137329, 'learning_rate': 0.00026766443987667006, 'epoch': 0.32}
{'loss': 1.553, 'grad_norm': 1.8055334091186523, 'learning_rate': 0.00026766268803139304, 'epoch': 0.32}
{'loss': 2.3062, 'grad_norm': 1.7733783721923828, 'learning_rate': 0.000267660936186116, 'epoch': 0.32}
{'loss': 2.0108, 'grad_norm': 1.9114277362823486, 'learning_rate': 0.000267659184340839, 'epoch': 0.32}
{'loss': 2.2952, 'grad_norm': 1.5868507623672485, 'learning_rate': 0.00026765743249556196, 'epoch': 0.32}
{'loss': 2.1792, 'grad_norm': 1.7132843732833862, 'learning_rate': 0.00026765568065028494, 'epoch': 0.32}
{'loss': 2.2865, 'grad_norm': 1.9276270866394043, 'learning_rate': 0.0002676539288050079, 'epoch': 0.32}
{'loss': 2.3349, 'grad_norm': 1.6926469802856445, 'learning_rate': 0.0002676521769597309, 'epoch': 0.32}
{'loss': 1.9692, 'grad_norm': 1.615125060081482, 'learning_rate': 0.00026765042511445387, 'epoch': 0.32}
{'loss': 1.9441, 'grad_norm': 2.029710292816162, 'learning_rate': 0.00026764867326917684, 'epoch': 0.32}
{'loss': 2.3588, 'grad_norm': 2.0677030086517334, 'learning_rate': 0.0002676469214238998, 'epoch': 0.32}
{'loss': 2.1352, 'grad_norm': 1.877087950706482, 'learning_rate': 0.0002676451695786228, 'epoch': 0.32}
{'loss': 1.8838, 'grad_norm': 1.7003300189971924, 'learning_rate': 0.00026764341773334577, 'epoch': 0.32}
{'loss': 1.9857, 'grad_norm': 2.0441133975982666, 'learning_rate': 0.00026764166588806875, 'epoch': 0.32}
{'loss': 1.8538, 'grad_norm': 2.0164170265197754, 'learning_rate': 0.0002676399140427917, 'epoch': 0.32}
{'loss': 1.7557, 'grad_norm': 1.4806839227676392, 'learning_rate': 0.0002676381621975147, 'epoch': 0.32}
{'loss': 2.009, 'grad_norm': 1.9501919746398926, 'learning_rate': 0.0002676364103522377, 'epoch': 0.32}
{'loss': 2.2721, 'grad_norm': 1.8334242105484009, 'learning_rate': 0.00026763465850696065, 'epoch': 0.32}
{'loss': 2.8531, 'grad_norm': 2.0757999420166016, 'learning_rate': 0.0002676329066616836, 'epoch': 0.32}
{'loss': 2.0748, 'grad_norm': 1.7125260829925537, 'learning_rate': 0.0002676311548164066, 'epoch': 0.32}
{'loss': 1.9612, 'grad_norm': 1.705520749092102, 'learning_rate': 0.0002676294029711296, 'epoch': 0.32}
{'loss': 2.2117, 'grad_norm': 1.4962128400802612, 'learning_rate': 0.00026762765112585255, 'epoch': 0.32}
{'loss': 1.5701, 'grad_norm': 1.3318570852279663, 'learning_rate': 0.00026762589928057553, 'epoch': 0.32}
{'loss': 2.5551, 'grad_norm': 2.6793761253356934, 'learning_rate': 0.00026762414743529845, 'epoch': 0.32}
{'loss': 2.1707, 'grad_norm': 1.587712287902832, 'learning_rate': 0.0002676223955900215, 'epoch': 0.32}
{'loss': 2.4312, 'grad_norm': 1.5835000276565552, 'learning_rate': 0.00026762064374474446, 'epoch': 0.32}
{'loss': 2.0598, 'grad_norm': 1.925013542175293, 'learning_rate': 0.00026761889189946743, 'epoch': 0.32}
{'loss': 1.677, 'grad_norm': 1.6131149530410767, 'learning_rate': 0.0002676171400541904, 'epoch': 0.32}
{'loss': 1.6376, 'grad_norm': 1.8105754852294922, 'learning_rate': 0.0002676153882089134, 'epoch': 0.32}
{'loss': 2.4282, 'grad_norm': 1.9212284088134766, 'learning_rate': 0.00026761363636363636, 'epoch': 0.32}
{'loss': 2.037, 'grad_norm': 1.6720778942108154, 'learning_rate': 0.00026761188451835934, 'epoch': 0.32}
